#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,i3-gaps,"is the main graphical user interface and window manager."
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,ttf-fira-code,"is a monospace font."
,noto-fonts,"noto"
,ranger,"is an extensive terminal file manager that everyone likes."
,arandr,"is a UI for screen adjustment."
,compton,"for transparency and removing screen-tearing."
,dosfstools,"allows your computer to access dos-like filesystems."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,feh,"is a minimalist image viewer."
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
,gvim,"provides a build of vim with the ability to copy and paste between other programs."
A,polybar,"is the status bar."
,i3lock-color,"is the screen lock."
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video/gif player."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,networkmanager,"does exactly what it sounds like."
,firefox,"is the only program on LARBS your girlfriend has ever heard of."
A,ttf-symbola,"provides unicode and emoji symbols."
,ntfs-3g,"allows accessing NTFS partitions."
,pulseaudio,"is the audio system (>inb4 bloat)."
,pulseaudio-alsa,"is an audio interface with ALSA."
,pulsemixer,"is an intuitive ncurses audio controller."
,imagemagick,"is a terminal image-manipulator providing some ranger shortcuts and the lockscreen in LARBS."
,htop,"provides system usage information and displays processes."
,scrot,"can take quick screenshots at your request."
,unclutter,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
A,urlscan,"parses URLs in the terminal allowing keyboard-based selection."
,w3m,"is a terminal browser which can also view images."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,xssstate,"times out the screen if locked."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-djvu,"gives zathura the ability to read .djvu files."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews in ranger and other .pdf functions."
,mediainfo,"shows audio and video information and is used by ranger as well."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,highlight,"can highlight code output."
,xorg-xbacklight,"enables changing screen brightness levels."
A,simple-mtpfs,"enables the mounting of cell phones."
,zsh,"preferred shell"
,ttf-font-awesome,""
#A,spotify,""
#A,skypeforlinux-stable-bin,""
,playerctl,""
A,oh-my-zsh-git,"enhances the vanilla zsh shell"
,zsh-theme-powerlevel9k,"is zsh theme"
,networkmanager,"manages network"
,network-manager-applet,"is a system tray applet for network management"
,neofetch,"is a CLI system info tool"
,lxappearance,"is a gtk+ theme switcher"
,light,"is used for changing brightness"
,conky,""
A,papirus-icon-theme,"is my prefered icon theme"
,rofi,"is a window switcher, app launcher and dmenu replacement"
,udiskie,"is a disk handler (mount & unmount)"
,nitrogen, "Wallpaper setting and restoration"
,slim,"is the graphical login manager for X11"
A,gcalcli,"provides CLI google calender"
G,https://github.com/ravsimar-sodhi/st.git,"is the custom build of suckless's terminal emulator."
